epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
39396,39396,2.028029203414917,,,,
39397,39397,2.1566221714019775,,,,
39398,39398,2.299717426300049,,,,
39399,39399,,2.414869785308838,,,
39399,39399,2.414869785308838,,,,
39400,39400,2.53227162361145,,,,
39401,39401,2.233379364013672,,,,
39402,39402,2.0402700901031494,,,,
39403,39403,2.0289299488067627,,,,
39404,39404,2.1514880657196045,,,,
39405,39405,2.257082462310791,,,,
39406,39406,2.358978748321533,,,,
39407,39407,2.4547243118286133,,,,
39408,39408,2.2165141105651855,,,,
39409,39409,,2.0501866340637207,,,
39409,39409,2.0501866340637207,,,,
39410,39410,2.019167900085449,,,,
39411,39411,2.0359914302825928,,,,
39412,39412,2.1351351737976074,,,,
39413,39413,2.316030502319336,,,,
39414,39414,2.5534141063690186,,,,
39415,39415,2.274608612060547,,,,
39416,39416,2.096198081970215,,,,
39417,39417,2.0221283435821533,,,,
39418,39418,2.0386784076690674,,,,
39419,39419,,2.1956231594085693,,,
39419,39419,2.1956231594085693,,,,
39420,39420,2.3952724933624268,,,,
39421,39421,2.695969581604004,,,,
39422,39422,2.2597904205322266,,,,
39423,39423,2.0341176986694336,,,,
39424,39424,2.011337995529175,,,,
39425,39425,2.1005985736846924,,,,
39426,39426,2.265523672103882,,,,
39427,39427,2.2535033226013184,,,,
39428,39428,2.190868854522705,,,,
39429,39429,,2.084397315979004,,,
39429,39429,2.084397315979004,,,,
39430,39430,2.0067217350006104,,,,
39431,39431,1.9937264919281006,,,,
39432,39432,2.021070957183838,,,,
39433,39433,2.1377339363098145,,,,
39434,39434,2.1831181049346924,,,,
39435,39435,2.1716387271881104,,,,
39436,39436,2.048738718032837,,,,
39437,39437,1.985609769821167,,,,
39438,39438,1.9781593084335327,,,,
39439,39439,,1.9839211702346802,,,
39439,39439,1.9839211702346802,,,,
39440,39440,2.0336453914642334,,,,
39441,39441,2.0524604320526123,,,,
39442,39442,2.0654797554016113,,,,
39443,39443,2.0247201919555664,,,,
39444,39444,1.9850467443466187,,,,
39445,39445,1.9727857112884521,,,,
39446,39446,1.9638385772705078,,,,
39447,39447,1.9605554342269897,,,,
39448,39448,1.9805567264556885,,,,
39449,39449,,1.992075800895691,,,
39449,39449,1.992075800895691,,,,
39450,39450,2.033221483230591,,,,
39451,39451,2.1042118072509766,,,,
39452,39452,2.2044944763183594,,,,
39453,39453,2.1408538818359375,,,,
39454,39454,2.1599280834198,,,,
39455,39455,2.135514736175537,,,,
39456,39456,2.1627583503723145,,,,
39457,39457,2.162989616394043,,,,
39458,39458,2.2600228786468506,,,,
39459,39459,,2.228724241256714,,,
39459,39459,2.228724241256714,,,,
39460,39460,2.450441598892212,,,,
39461,39461,2.459131956100464,,,,
39462,39462,3.1035687923431396,,,,
39463,39463,2.29250431060791,,,,
39464,39464,2.0203356742858887,,,,
39465,39465,1.9519773721694946,,,,
39466,39466,2.0568628311157227,,,,
39467,39467,2.2405405044555664,,,,
39468,39468,2.293769359588623,,,,
39469,39469,,2.5954084396362305,,,
39469,39469,2.5954084396362305,,,,
39470,39470,2.3270857334136963,,,,
39471,39471,2.4342145919799805,,,,
39472,39472,2.1907835006713867,,,,
39473,39473,2.1588385105133057,,,,
39474,39474,2.038156509399414,,,,
39475,39475,1.9712642431259155,,,,
39476,39476,1.9434332847595215,,,,
39477,39477,1.9459424018859863,,,,
39478,39478,1.9871408939361572,,,,
39479,39479,,2.043165445327759,,,
39479,39479,2.043165445327759,,,,
39480,39480,2.0843517780303955,,,,
39481,39481,2.048565626144409,,,,
39482,39482,2.0158090591430664,,,,
39483,39483,2.0005950927734375,,,,
39484,39484,1.948323130607605,,,,
39485,39485,1.930723786354065,,,,
39486,39486,1.9392200708389282,,,,
39487,39487,1.937903642654419,,,,
39488,39488,1.9385673999786377,,,,
39489,39489,,1.9363785982131958,,,
39489,39489,1.9363785982131958,,,,
39490,39490,1.931676983833313,,,,
39491,39491,1.9365012645721436,,,,
39492,39492,1.9375919103622437,,,,
39493,39493,1.9362601041793823,,,,
39494,39494,1.9402732849121094,,,,
39495,39495,1.9378339052200317,,,,
39496,39496,1.9395153522491455,,,,
39497,39497,1.927158236503601,,,,
39498,39498,1.9400291442871094,,,,
39499,39499,,1.9415092468261719,,,
39499,39499,,,0.16782507300376892,172.26817321777344,96.73773956298828
39499,39499,1.9415092468261719,,,,
39500,39500,1.9556492567062378,,,,
39501,39501,1.962604284286499,,,,
39502,39502,2.041806221008301,,,,
39503,39503,2.382305383682251,,,,
39504,39504,3.869034767150879,,,,
39505,39505,2.2779667377471924,,,,
39506,39506,1.9596939086914062,,,,
39507,39507,1.9451303482055664,,,,
39508,39508,2.0865635871887207,,,,
39509,39509,,2.562349319458008,,,
39509,39509,2.562349319458008,,,,
39510,39510,2.7388248443603516,,,,
39511,39511,3.955277681350708,,,,
39512,39512,1.974515438079834,,,,
39513,39513,3.95585560798645,,,,
39514,39514,10.518988609313965,,,,
39515,39515,10.077425956726074,,,,
39516,39516,2.5936667919158936,,,,
39517,39517,9.968779563903809,,,,
39518,39518,29.280790328979492,,,,
39519,39519,,46.36383056640625,,,
39519,39519,46.36383056640625,,,,
39520,39520,31.612199783325195,,,,
39521,39521,10.391221046447754,,,,
39522,39522,190.48614501953125,,,,
39523,39523,135.4755859375,,,,
39524,39524,236.25912475585938,,,,
39525,39525,307.3534851074219,,,,
39526,39526,358.5492858886719,,,,
39527,39527,394.8756103515625,,,,
39528,39528,419.8487548828125,,,,
39529,39529,,435.5166015625,,,
39529,39529,435.5166015625,,,,
39530,39530,443.9993896484375,,,,
39531,39531,446.64630126953125,,,,
39532,39532,444.6268310546875,,,,
39533,39533,439.16412353515625,,,,
39534,39534,430.6678771972656,,,,
39535,39535,420.0074462890625,,,,
39536,39536,407.75274658203125,,,,
39537,39537,394.1114196777344,,,,
39538,39538,379.5199890136719,,,,
39539,39539,,364.28338623046875,,,
39539,39539,364.28338623046875,,,,
39540,39540,348.7054138183594,,,,
39541,39541,333.05694580078125,,,,
39542,39542,317.49224853515625,,,,
39543,39543,302.2903137207031,,,,
39544,39544,287.3592529296875,,,,
39545,39545,272.9241027832031,,,,
39546,39546,258.8934631347656,,,,
39547,39547,245.41989135742188,,,,
39548,39548,232.45919799804688,,,,
39549,39549,,220.06817626953125,,,
39549,39549,220.06817626953125,,,,
39550,39550,208.2435302734375,,,,
39551,39551,197.1474151611328,,,,
39552,39552,186.4773712158203,,,,
39553,39553,176.18429565429688,,,,
39554,39554,166.40045166015625,,,,
39555,39555,157.289794921875,,,,
39556,39556,148.88011169433594,,,,
39557,39557,141.03399658203125,,,,
39558,39558,133.73916625976562,,,,
39559,39559,,127.08556365966797,,,
39559,39559,127.08556365966797,,,,
39560,39560,120.88924407958984,,,,
39561,39561,115.0592041015625,,,,
39562,39562,109.7717056274414,,,,
39563,39563,104.92976379394531,,,,
39564,39564,100.5380859375,,,,
39565,39565,96.53109741210938,,,,
39566,39566,92.73849487304688,,,,
39567,39567,89.21033477783203,,,,
39568,39568,86.03370666503906,,,,
39569,39569,,83.19615936279297,,,
39569,39569,83.19615936279297,,,,
39570,39570,80.67577362060547,,,,
39571,39571,78.33576965332031,,,,
39572,39572,76.15821838378906,,,,
39573,39573,74.20309448242188,,,,
39574,39574,72.44744110107422,,,,
39575,39575,70.92842102050781,,,,
39576,39576,69.62034606933594,,,,
39577,39577,68.4507064819336,,,,
39578,39578,67.41899108886719,,,,
39579,39579,,66.43025207519531,,,
39579,39579,66.43025207519531,,,,
39580,39580,65.5770263671875,,,,
39581,39581,64.75579071044922,,,,
39582,39582,64.01950073242188,,,,
39583,39583,63.37860870361328,,,,
39584,39584,62.810020446777344,,,,
39585,39585,62.2525520324707,,,,
39586,39586,61.7281379699707,,,,
39587,39587,61.20260238647461,,,,
39588,39588,60.71514892578125,,,,
39589,39589,,60.2366828918457,,,
39589,39589,60.2366828918457,,,,
39590,39590,59.85687255859375,,,,
39591,39591,59.43288803100586,,,,
39592,39592,59.06026077270508,,,,
39593,39593,58.66802978515625,,,,
39594,39594,58.2745361328125,,,,
39595,39595,57.88645935058594,,,,
39596,39596,57.516807556152344,,,,
39597,39597,57.17542266845703,,,,
39598,39598,56.84556198120117,,,,
39599,39599,,56.54022216796875,,,
39599,39599,56.54022216796875,,,,
39600,39600,56.24367141723633,,,,
39601,39601,55.91551208496094,,,,
39602,39602,55.62653350830078,,,,
39603,39603,55.33102035522461,,,,
39604,39604,55.04765319824219,,,,
39605,39605,54.75878143310547,,,,
39606,39606,54.45783233642578,,,,
39607,39607,54.175045013427734,,,,
39608,39608,53.891178131103516,,,,
39609,39609,,53.61138916015625,,,
39609,39609,53.61138916015625,,,,
39610,39610,53.34468078613281,,,,
39611,39611,53.10009765625,,,,
39612,39612,52.854007720947266,,,,
39613,39613,52.63850402832031,,,,
39614,39614,52.442535400390625,,,,
39615,39615,52.26191329956055,,,,
39616,39616,52.07491683959961,,,,
39617,39617,51.897850036621094,,,,
39618,39618,51.70685577392578,,,,
39619,39619,,51.5404052734375,,,
39619,39619,51.5404052734375,,,,
39620,39620,51.37541961669922,,,,
39621,39621,51.223384857177734,,,,
39622,39622,51.06301498413086,,,,
39623,39623,50.892906188964844,,,,
39624,39624,50.741065979003906,,,,
39625,39625,50.593326568603516,,,,
39626,39626,50.44013214111328,,,,
39627,39627,50.28948974609375,,,,
39628,39628,50.160491943359375,,,,
39629,39629,,49.99482727050781,,,
39629,39629,49.99482727050781,,,,
39630,39630,49.85650634765625,,,,
39631,39631,49.7266731262207,,,,
39632,39632,49.58327865600586,,,,
39633,39633,49.44526290893555,,,,
39634,39634,49.30845260620117,,,,
39635,39635,49.183719635009766,,,,
39636,39636,49.03935241699219,,,,
39637,39637,48.90836715698242,,,,
39638,39638,48.78789520263672,,,,
39639,39639,,48.65394592285156,,,
39639,39639,48.65394592285156,,,,
39640,39640,48.52009963989258,,,,
39641,39641,48.40471649169922,,,,
39642,39642,48.278663635253906,,,,
39643,39643,48.143646240234375,,,,
39644,39644,48.042022705078125,,,,
39645,39645,47.92038345336914,,,,
39646,39646,47.81813049316406,,,,
39647,39647,47.71815490722656,,,,
39648,39648,47.58736038208008,,,,
39649,39649,,47.476036071777344,,,
39649,39649,47.476036071777344,,,,
39650,39650,47.37397766113281,,,,
39651,39651,47.27716827392578,,,,
39652,39652,47.174076080322266,,,,
39653,39653,47.08039474487305,,,,
39654,39654,46.99797058105469,,,,
39655,39655,46.89051818847656,,,,
39656,39656,46.803619384765625,,,,
39657,39657,46.706356048583984,,,,
39658,39658,46.6165885925293,,,,
39659,39659,,46.538700103759766,,,
39659,39659,46.538700103759766,,,,
39660,39660,46.452552795410156,,,,
39661,39661,46.36800003051758,,,,
39662,39662,46.28563690185547,,,,
39663,39663,46.197998046875,,,,
39664,39664,46.13535690307617,,,,
39665,39665,46.06708908081055,,,,
39666,39666,45.98861312866211,,,,
39667,39667,45.91703414916992,,,,
39668,39668,45.86124801635742,,,,
39669,39669,,45.790924072265625,,,
39669,39669,45.790924072265625,,,,
39670,39670,45.710018157958984,,,,
39671,39671,45.63827133178711,,,,
39672,39672,45.557952880859375,,,,
39673,39673,45.48648452758789,,,,
39674,39674,45.392520904541016,,,,
39675,39675,45.32966232299805,,,,
39676,39676,45.252689361572266,,,,
39677,39677,45.17707443237305,,,,
39678,39678,45.12445068359375,,,,
39679,39679,,45.0517578125,,,
39679,39679,45.0517578125,,,,
39680,39680,44.99026870727539,,,,
39681,39681,44.937660217285156,,,,
39682,39682,44.85464096069336,,,,
39683,39683,44.7928466796875,,,,
39684,39684,44.72227096557617,,,,
39685,39685,44.646358489990234,,,,
39686,39686,44.57276153564453,,,,
39687,39687,44.5070686340332,,,,
39688,39688,44.45705795288086,,,,
39689,39689,,44.39796447753906,,,
39689,39689,44.39796447753906,,,,
39690,39690,44.331912994384766,,,,
39691,39691,44.273651123046875,,,,
39692,39692,44.20646667480469,,,,
39693,39693,44.141639709472656,,,,
39694,39694,44.073997497558594,,,,
39695,39695,44.00592803955078,,,,
39696,39696,43.93296432495117,,,,
39697,39697,43.855777740478516,,,,
39698,39698,43.7877311706543,,,,
39699,39699,,43.708316802978516,,,
39699,39699,43.708316802978516,,,,
39700,39700,43.65022659301758,,,,
39701,39701,43.584922790527344,,,,
39702,39702,43.521514892578125,,,,
39703,39703,43.45489501953125,,,,
39704,39704,43.38304138183594,,,,
39705,39705,43.322025299072266,,,,
39706,39706,43.25098419189453,,,,
39707,39707,43.1975212097168,,,,
39708,39708,43.129905700683594,,,,
39709,39709,,43.05332565307617,,,
39709,39709,43.05332565307617,,,,
39710,39710,42.98160934448242,,,,
39711,39711,42.9260139465332,,,,
39712,39712,42.853912353515625,,,,
39713,39713,42.7823486328125,,,,
39714,39714,42.710655212402344,,,,
39715,39715,42.619384765625,,,,
39716,39716,42.5399284362793,,,,
39717,39717,42.472652435302734,,,,
39718,39718,42.39320373535156,,,,
39719,39719,,42.33064270019531,,,
39719,39719,42.33064270019531,,,,
39720,39720,42.26557159423828,,,,
39721,39721,42.202293395996094,,,,
39722,39722,42.11591339111328,,,,
39723,39723,42.009742736816406,,,,
39724,39724,41.934051513671875,,,,
39725,39725,41.838172912597656,,,,
39726,39726,41.73060989379883,,,,
39727,39727,41.668731689453125,,,,
39728,39728,41.584774017333984,,,,
39729,39729,,41.48363494873047,,,
39729,39729,41.48363494873047,,,,
39730,39730,41.39485549926758,,,,
39731,39731,41.2814826965332,,,,
39732,39732,41.181121826171875,,,,
39733,39733,41.08986282348633,,,,
39734,39734,40.968605041503906,,,,
39735,39735,40.8504524230957,,,,
39736,39736,40.738685607910156,,,,
39737,39737,40.588035583496094,,,,
39738,39738,40.441627502441406,,,,
39739,39739,,40.27885055541992,,,
39739,39739,40.27885055541992,,,,
39740,39740,40.121864318847656,,,,
39741,39741,39.965431213378906,,,,
39742,39742,39.83220291137695,,,,
39743,39743,39.717750549316406,,,,
39744,39744,39.594661712646484,,,,
39745,39745,39.463809967041016,,,,
39746,39746,39.35129165649414,,,,
39747,39747,39.20900344848633,,,,
39748,39748,39.08226013183594,,,,
39749,39749,,38.980262756347656,,,
39749,39749,38.980262756347656,,,,
39750,39750,38.872276306152344,,,,
39751,39751,38.772972106933594,,,,
39752,39752,38.66569900512695,,,,
39753,39753,38.5652961730957,,,,
39754,39754,38.45826721191406,,,,
39755,39755,38.35315704345703,,,,
39756,39756,38.25654983520508,,,,
39757,39757,38.145633697509766,,,,
39758,39758,38.03807067871094,,,,
39759,39759,,37.94725799560547,,,
39759,39759,37.94725799560547,,,,
39760,39760,37.83147430419922,,,,
39761,39761,37.74333190917969,,,,
39762,39762,37.6700439453125,,,,
39763,39763,37.57127380371094,,,,
39764,39764,37.476444244384766,,,,
39765,39765,37.380401611328125,,,,
39766,39766,37.293758392333984,,,,
39767,39767,37.17729187011719,,,,
39768,39768,37.08845138549805,,,,
39769,39769,,36.98481369018555,,,
39769,39769,36.98481369018555,,,,
39770,39770,36.88846969604492,,,,
39771,39771,36.78969192504883,,,,
39772,39772,36.698028564453125,,,,
39773,39773,36.607872009277344,,,,
39774,39774,36.5322151184082,,,,
39775,39775,36.448486328125,,,,
39776,39776,36.36874771118164,,,,
39777,39777,36.27272415161133,,,,
39778,39778,36.163414001464844,,,,
39779,39779,,36.09718704223633,,,
39779,39779,36.09718704223633,,,,
39780,39780,36.020782470703125,,,,
39781,39781,35.926876068115234,,,,
39782,39782,35.834716796875,,,,
39783,39783,35.744354248046875,,,,
39784,39784,35.65008544921875,,,,
39785,39785,35.54953384399414,,,,
39786,39786,35.449424743652344,,,,
39787,39787,35.378875732421875,,,,
39788,39788,35.296669006347656,,,,
39789,39789,,35.203956604003906,,,
39789,39789,35.203956604003906,,,,
39790,39790,35.12467575073242,,,,
39791,39791,35.04788589477539,,,,
39792,39792,34.930240631103516,,,,
39793,39793,34.85797119140625,,,,
39794,39794,34.77024841308594,,,,
39795,39795,34.69591522216797,,,,
39796,39796,34.60576248168945,,,,
39797,39797,34.543251037597656,,,,
39798,39798,34.44719696044922,,,,
39799,39799,,34.349124908447266,,,
39799,39799,34.349124908447266,,,,
39800,39800,34.30169677734375,,,,
39801,39801,34.234161376953125,,,,
39802,39802,34.14408874511719,,,,
39803,39803,34.062225341796875,,,,
39804,39804,33.981719970703125,,,,
39805,39805,33.88018035888672,,,,
39806,39806,33.81022644042969,,,,
39807,39807,33.73496627807617,,,,
39808,39808,33.64706802368164,,,,
39809,39809,,33.58380126953125,,,
39809,39809,33.58380126953125,,,,
39810,39810,33.51942443847656,,,,
39811,39811,33.42850112915039,,,,
39812,39812,33.367431640625,,,,
39813,39813,33.30411911010742,,,,
39814,39814,33.245235443115234,,,,
39815,39815,33.17703628540039,,,,
39816,39816,33.100948333740234,,,,
39817,39817,33.029273986816406,,,,
39818,39818,32.981876373291016,,,,
39819,39819,,32.89299011230469,,,
39819,39819,32.89299011230469,,,,
39820,39820,32.8424186706543,,,,
39821,39821,32.77166748046875,,,,
39822,39822,32.72776794433594,,,,
39823,39823,32.65263366699219,,,,
39824,39824,32.587642669677734,,,,
39825,39825,32.5324821472168,,,,
39826,39826,32.49317169189453,,,,
39827,39827,32.43815612792969,,,,
39828,39828,32.39108657836914,,,,
39829,39829,,32.33641052246094,,,
39829,39829,32.33641052246094,,,,
39830,39830,32.27554702758789,,,,
39831,39831,32.21890640258789,,,,
39832,39832,32.161338806152344,,,,
39833,39833,32.11296463012695,,,,
39834,39834,32.07044219970703,,,,
39835,39835,32.0148811340332,,,,
39836,39836,31.96505355834961,,,,
39837,39837,31.90768051147461,,,,
39838,39838,31.84380531311035,,,,
39839,39839,,31.807926177978516,,,
39839,39839,31.807926177978516,,,,
39840,39840,31.770212173461914,,,,
39841,39841,31.71797752380371,,,,
39842,39842,31.63991355895996,,,,
39843,39843,31.60763168334961,,,,
39844,39844,31.54352569580078,,,,
39845,39845,31.453882217407227,,,,
39846,39846,31.423717498779297,,,,
39847,39847,31.39658546447754,,,,
39848,39848,31.358427047729492,,,,
39849,39849,,31.33180046081543,,,
39849,39849,31.33180046081543,,,,
39850,39850,31.283830642700195,,,,
39851,39851,31.229812622070312,,,,
39852,39852,31.189359664916992,,,,
39853,39853,31.115198135375977,,,,
39854,39854,31.06378173828125,,,,
39855,39855,31.008623123168945,,,,
39856,39856,30.941143035888672,,,,
39857,39857,30.88986587524414,,,,
39858,39858,30.828601837158203,,,,
39859,39859,,30.782665252685547,,,
39859,39859,30.782665252685547,,,,
39860,39860,30.735000610351562,,,,
39861,39861,30.690114974975586,,,,
39862,39862,30.64026641845703,,,,
39863,39863,30.6109561920166,,,,
39864,39864,30.58015251159668,,,,
39865,39865,30.553922653198242,,,,
39866,39866,30.52715492248535,,,,
39867,39867,30.493432998657227,,,,
39868,39868,30.437419891357422,,,,
39869,39869,,30.375078201293945,,,
39869,39869,30.375078201293945,,,,
39870,39870,30.341827392578125,,,,
39871,39871,30.29850196838379,,,,
39872,39872,30.26172637939453,,,,
39873,39873,30.223785400390625,,,,
39874,39874,30.1972599029541,,,,
39875,39875,30.168598175048828,,,,
39876,39876,30.129186630249023,,,,
39877,39877,30.1036376953125,,,,
39878,39878,30.05232048034668,,,,
39879,39879,,30.00516128540039,,,
39879,39879,30.00516128540039,,,,
39880,39880,29.936986923217773,,,,
39881,39881,29.891284942626953,,,,
39882,39882,29.839906692504883,,,,
39883,39883,29.798423767089844,,,,
39884,39884,29.75372314453125,,,,
39885,39885,29.691213607788086,,,,
39886,39886,29.662092208862305,,,,
39887,39887,29.63199806213379,,,,
39888,39888,29.581533432006836,,,,
39889,39889,,29.509849548339844,,,
39889,39889,29.509849548339844,,,,
39890,39890,29.501754760742188,,,,
39891,39891,29.464048385620117,,,,
39892,39892,29.420928955078125,,,,
39893,39893,29.372882843017578,,,,
39894,39894,29.329910278320312,,,,
39895,39895,29.310829162597656,,,,
39896,39896,29.258195877075195,,,,
39897,39897,29.21859359741211,,,,
39898,39898,29.175579071044922,,,,
39899,39899,,29.14214324951172,,,
39899,39899,29.14214324951172,,,,
39900,39900,29.098770141601562,,,,
39901,39901,29.057188034057617,,,,
39902,39902,28.997129440307617,,,,
39903,39903,28.960554122924805,,,,
39904,39904,28.941783905029297,,,,
39905,39905,28.895795822143555,,,,
39906,39906,28.867130279541016,,,,
39907,39907,28.852956771850586,,,,
39908,39908,28.81572914123535,,,,
39909,39909,,28.79104232788086,,,
39909,39909,28.79104232788086,,,,
39910,39910,28.743099212646484,,,,
39911,39911,28.710750579833984,,,,
39912,39912,28.638582229614258,,,,
39913,39913,28.595298767089844,,,,
39914,39914,28.575698852539062,,,,
39915,39915,28.503612518310547,,,,
39916,39916,28.463327407836914,,,,
39917,39917,28.42557716369629,,,,
39918,39918,28.343814849853516,,,,
39919,39919,,28.300535202026367,,,
39919,39919,28.300535202026367,,,,
39920,39920,28.241605758666992,,,,
39921,39921,28.214815139770508,,,,
39922,39922,28.152938842773438,,,,
39923,39923,28.10064697265625,,,,
39924,39924,28.074140548706055,,,,
39925,39925,28.06023597717285,,,,
39926,39926,27.997211456298828,,,,
39927,39927,27.987777709960938,,,,
39928,39928,27.957590103149414,,,,
39929,39929,,27.912343978881836,,,
39929,39929,27.912343978881836,,,,
39930,39930,27.875341415405273,,,,
39931,39931,27.82948112487793,,,,
39932,39932,27.790525436401367,,,,
39933,39933,27.751916885375977,,,,
39934,39934,27.715652465820312,,,,
39935,39935,27.673471450805664,,,,
39936,39936,27.635452270507812,,,,
39937,39937,27.606342315673828,,,,
39938,39938,27.544174194335938,,,,
39939,39939,,27.465726852416992,,,
39939,39939,27.465726852416992,,,,
39940,39940,27.39375877380371,,,,
39941,39941,27.33218002319336,,,,
39942,39942,27.304853439331055,,,,
39943,39943,27.242624282836914,,,,
39944,39944,27.194913864135742,,,,
39945,39945,27.161157608032227,,,,
39946,39946,27.106342315673828,,,,
39947,39947,27.071949005126953,,,,
39948,39948,27.033700942993164,,,,
39949,39949,,26.98731803894043,,,
39949,39949,26.98731803894043,,,,
39950,39950,26.938966751098633,,,,
39951,39951,26.905866622924805,,,,
39952,39952,26.857751846313477,,,,
39953,39953,26.828006744384766,,,,
39954,39954,26.749801635742188,,,,
39955,39955,26.71199607849121,,,,
39956,39956,26.676565170288086,,,,
39957,39957,26.650989532470703,,,,
39958,39958,26.6109676361084,,,,
39959,39959,,26.52308464050293,,,
39959,39959,26.52308464050293,,,,
39960,39960,26.462650299072266,,,,
39961,39961,26.39724349975586,,,,
39962,39962,26.347755432128906,,,,
39963,39963,26.218320846557617,,,,
39964,39964,26.116683959960938,,,,
39965,39965,26.03355598449707,,,,
39966,39966,25.920106887817383,,,,
39967,39967,25.903589248657227,,,,
39968,39968,25.80158042907715,,,,
39969,39969,,25.726032257080078,,,
39969,39969,25.726032257080078,,,,
39970,39970,25.582725524902344,,,,
39971,39971,25.48565673828125,,,,
39972,39972,25.325515747070312,,,,
39973,39973,25.194286346435547,,,,
39974,39974,25.03812026977539,,,,
39975,39975,24.93477439880371,,,,
39976,39976,24.83737564086914,,,,
39977,39977,24.697154998779297,,,,
39978,39978,24.585275650024414,,,,
39979,39979,,24.461748123168945,,,
39979,39979,24.461748123168945,,,,
39980,39980,24.389028549194336,,,,
39981,39981,24.25651741027832,,,,
39982,39982,24.177528381347656,,,,
39983,39983,24.04607582092285,,,,
39984,39984,23.893516540527344,,,,
39985,39985,23.744354248046875,,,,
39986,39986,23.632871627807617,,,,
39987,39987,23.53138542175293,,,,
39988,39988,23.392946243286133,,,,
39989,39989,,23.284624099731445,,,
39989,39989,23.284624099731445,,,,
39990,39990,23.18675422668457,,,,
39991,39991,23.118011474609375,,,,
39992,39992,23.006067276000977,,,,
39993,39993,22.90330696105957,,,,
39994,39994,22.809803009033203,,,,
39995,39995,22.695951461791992,,,,
39996,39996,22.59617042541504,,,,
39997,39997,22.522438049316406,,,,
39998,39998,22.416723251342773,,,,
39999,39999,,22.392013549804688,,,
39999,39999,,,0.15584596991539001,148.55337524414062,96.73773956298828
39999,39999,22.392013549804688,,,,
40000,40000,22.250465393066406,,,,
40001,40001,22.227529525756836,,,,
40002,40002,22.177940368652344,,,,
40003,40003,22.114696502685547,,,,
40004,40004,22.04271125793457,,,,
40005,40005,21.997905731201172,,,,
40006,40006,21.957897186279297,,,,
40007,40007,21.873462677001953,,,,
40008,40008,21.76946449279785,,,,
40009,40009,,21.699087142944336,,,
40009,40009,21.699087142944336,,,,
40010,40010,21.675888061523438,,,,
40011,40011,21.64611053466797,,,,
40012,40012,21.568761825561523,,,,
40013,40013,21.470653533935547,,,,
40014,40014,21.413551330566406,,,,
40015,40015,21.343233108520508,,,,
40016,40016,21.2846622467041,,,,
40017,40017,21.232925415039062,,,,
40018,40018,21.163982391357422,,,,
40019,40019,,21.096826553344727,,,
40019,40019,21.096826553344727,,,,
40020,40020,20.974313735961914,,,,
40021,40021,20.917444229125977,,,,
40022,40022,20.836807250976562,,,,
40023,40023,20.768930435180664,,,,
40024,40024,20.689987182617188,,,,
40025,40025,20.637958526611328,,,,
40026,40026,20.57803726196289,,,,
40027,40027,20.547515869140625,,,,
40028,40028,20.42633628845215,,,,
40029,40029,,20.32109260559082,,,
40029,40029,20.32109260559082,,,,
40030,40030,20.242704391479492,,,,
40031,40031,20.164888381958008,,,,
40032,40032,20.041791915893555,,,,
40033,40033,19.927165985107422,,,,
40034,40034,19.865982055664062,,,,
40035,40035,19.826541900634766,,,,
40036,40036,19.79849624633789,,,,
40037,40037,19.730886459350586,,,,
40038,40038,19.655292510986328,,,,
40039,40039,,19.51504898071289,,,
40039,40039,19.51504898071289,,,,
40040,40040,19.44186019897461,,,,
40041,40041,19.337554931640625,,,,
40042,40042,19.269878387451172,,,,
40043,40043,19.19352912902832,,,,
40044,40044,19.154987335205078,,,,
40045,40045,19.115324020385742,,,,
40046,40046,18.983068466186523,,,,
40047,40047,18.834495544433594,,,,
40048,40048,18.743789672851562,,,,
40049,40049,,18.660179138183594,,,
40049,40049,18.660179138183594,,,,
40050,40050,18.614543914794922,,,,
40051,40051,18.528867721557617,,,,
40052,40052,18.464218139648438,,,,
40053,40053,18.39323616027832,,,,
40054,40054,18.351715087890625,,,,
40055,40055,18.23872947692871,,,,
40056,40056,18.14096450805664,,,,
40057,40057,18.09804344177246,,,,
40058,40058,18.0417537689209,,,,
40059,40059,,18.010385513305664,,,
40059,40059,18.010385513305664,,,,
40060,40060,17.895517349243164,,,,
40061,40061,17.838037490844727,,,,
40062,40062,17.827573776245117,,,,
40063,40063,17.793231964111328,,,,
40064,40064,17.765918731689453,,,,
40065,40065,17.698701858520508,,,,
40066,40066,17.647165298461914,,,,
40067,40067,17.552555084228516,,,,
40068,40068,17.482280731201172,,,,
40069,40069,,17.51018714904785,,,
40069,40069,17.51018714904785,,,,
40070,40070,17.49179458618164,,,,
40071,40071,17.498342514038086,,,,
40072,40072,17.419279098510742,,,,
40073,40073,17.340282440185547,,,,
40074,40074,17.281967163085938,,,,
40075,40075,17.288700103759766,,,,
40076,40076,17.24602508544922,,,,
40077,40077,17.1955623626709,,,,
40078,40078,17.111942291259766,,,,
40079,40079,,17.060043334960938,,,
40079,40079,17.060043334960938,,,,
40080,40080,17.070476531982422,,,,
40081,40081,17.008392333984375,,,,
40082,40082,16.938533782958984,,,,
40083,40083,16.984699249267578,,,,
40084,40084,16.915430068969727,,,,
40085,40085,16.884353637695312,,,,
40086,40086,16.87635040283203,,,,
40087,40087,16.87019157409668,,,,
40088,40088,16.817527770996094,,,,
40089,40089,,16.78779411315918,,,
40089,40089,16.78779411315918,,,,
40090,40090,16.731407165527344,,,,
40091,40091,16.72589683532715,,,,
40092,40092,16.7242431640625,,,,
40093,40093,16.66681671142578,,,,
